Endtime, Run, DYNSTOC, RuleMonkey, BioNetGen, NFsim, NFsim2, COPASI_D, COPASI_GB, StochPy, RoadRunner, Dizzy, SGNS2, Gillespie2, KaSim, StochKit2,SPDM,CR
500,5,187.17,3.78,0.09,2.57,7.92,0.45,0.5,96.6,0.87,2.21,0.18,1.99,19,0.4,0.12,0.36
1000,2,378.27,7.95,0.18,5.28,9.08,0.7,0.89,187.81,1.45,4.6,0.32,3.59,36.61,0.71,0.22,0.7
1000,3,377.54,8,0.2,5.24,9.64,0.7,0.87,191.01,1.09,4.27,0.36,3.66,36.86,0.72,0.22,0.7
1000,4,377.7,8.29,0.14,5.48,9.46,0.72,0.81,190.79,1.18,4.04,0.36,3.6,37,0.72,0.23,0.69
1000,5,379.11,8.53,0.19,5.56,9.38,0.7,0.84,189.02,1.09,4.14,0.37,3.72,37.28,0.73,0.23,0.71
1000,1,380.82,8.3,0.15,4.99,9.14,0.75,0.8,187.85,1.09,4.75,0.38,3.71,37.02,0.73,0.24,0.73
2500,3,932.21,21.58,0.42,11.65,13.97,1.42,1.86,506.92,2.24,10.73,1.05,10.19,97.57,1.63,0.52,1.71
2500,1,929.42,21.49,0.4,12.53,14.12,1.35,1.82,508.86,2.15,11.01,1.04,10.19,97.79,1.66,0.53,1.7
2500,4,930.33,21.46,0.35,12.22,14.12,1.41,1.83,509.71,1.96,10.58,1.03,10.22,97.45,1.67,0.54,1.72
2500,5,930.19,21.28,0.44,12.02,14.82,1.44,1.87,511.74,1.98,11.58,0.98,10.77,96.53,1.68,0.53,1.72
2500,2,931.92,21.2,0.38,12.33,14.67,1.34,1.76,510.63,2.03,11.54,1.01,10.61,96.39,1.73,0.54,1.75
5000,3,1857.84,43.11,0.77,23.42,22.54,2.31,3.45,1101.69,3.13,17.96,1.72,16.83,186.31,3.05,1.28,3.64
5000,1,1860.87,43.05,0.81,23.35,22.92,2.64,3.2,1097.9,3.24,17.22,1.64,16.19,188.16,3.09,1.26,3.64
5000,4,1866.46,42.84,0.85,24.13,22.57,2.48,3.15,1092.78,3.15,18.25,1.78,16.58,186.94,3.12,1.29,3.64
5000,2,1866.4,43.11,0.81,23.89,22.79,2.5,3.07,1091.49,3.43,18.94,1.64,16.52,187.39,3.13,1.29,3.64
5000,5,1862.44,43.02,0.81,23.09,22.78,2.48,3.25,1097.92,3.29,18.48,1.64,17.53,185.73,3.15,1.3,3.68
